,Step,progressing_init_count,hold_stage1_count,progressing_stage1_count,hold_stage2_count,progressing_stage2_count,hold_stage21_count,progressing_stage21_count,hold_stage211_count,progressing_stage211_count,hold_stage22_count,progressing_stage22_count,hold_stage23_count,progressing_stage23_count,hold_stage231_count,progressing_stage231_count,hold_stage3_count,progressing_stage3_count,hold_stage31_count,progressing_stage31_count,hold_stage32_count,progressing_stage32_count,hold_stage33_count,progressing_stage33_count,complete_restream_count,complete_training_pathway2_complete_count,complete_training_pathway3_complete_count,left_stage1_count,left_stage2_count,left_stage22_count,left_stage23_count,left_stage33_count,left_stage231_count,left_stage21_count,left_stage31_count,left_stage32_count,progressing_stage1_exit_count,param_init_new_trainees,param_stage1_drop_out_progressing,param_stage1_capacity_progressing,param_stage1_time_progressing,param_stage2_drop_out_progressing,param_stage2_capacity_progressing,param_stage2_time_progressing,left_Stage.INIT_count,left_Stage.STAGE1_count
0,0,11.0,9.0,18.0,3.0,6.0,10.0,20.0,2.0,4.0,12.0,18.0,4.0,8.0,6.0,12.0,4.0,6.0,2.0,4.0,3.0,5.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11,0.1,2,9,0.2,2,6,0,0
1,1,11.0,18.0,17.8,3.0,5.6,6.0,23.4,0.0,6.0,8.0,19.6,0.0,11.6,2.0,15.8,0.0,10.0,2.0,3.6,3.0,5.0,0.0,5.6,0.0,0.0,0.0,2.2,0.4,2.4,0.4,0.4,0.2,0.6,0.4,0.0,0.0,11,0.1,2,9,0.2,2,6,0,0
2,2,11.0,27.0,17.4,2.4,5.8,6.0,15.4,1.4,6.0,8.0,15.6,0.0,11.4,2.0,13.6,0.4,7.0,2.6,1.8,4.8,0.0,0.6,5.4,6.4,1.8,1.6,0.6,1.8,1.6,0.2,0.2,0.4,0.2,0.2,0.4,1.8,11,0.1,2,9,0.2,2,6,0,0
3,3,11.0,36.0,17.4,1.4,6.8,6.0,12.0,2.2,2.0,4.0,19.6,0.0,11.0,0.0,15.6,0.8,0.4,3.2,1.8,4.2,4.8,2.2,0.6,8.8,1.8,1.6,0.2,1.0,0.0,0.4,0.0,0.0,0.2,0.0,0.0,1.8,11,0.1,2,9,0.2,2,6,0,0
4,4,11.0,45.0,17.8,1.2,7.4,2.0,16.0,0.0,2.2,0.0,21.6,0.0,11.0,0.0,13.2,0.4,1.2,1.2,3.6,4.2,4.8,2.2,0.6,8.8,3.8,1.6,0.0,0.8,0.0,0.0,0.0,0.4,0.0,0.2,0.0,1.6,11,0.1,2,9,0.2,2,6,0,0
5,5,11.0,54.0,18.0,1.2,8.6,2.0,16.0,0.0,2.2,0.0,18.8,0.0,9.0,2.0,11.4,1.0,0.8,1.2,3.6,4.6,4.4,0.0,2.2,8.8,5.6,1.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,1.8,11,0.1,2,9,0.2,2,6,0,0
6,6,11.0,63.0,18.8,0.4,8.6,2.2,16.0,0.0,2.2,0.2,18.8,0.6,7.4,1.6,11.4,0.8,1.0,1.2,2.0,0.4,4.6,0.4,2.2,9.0,7.6,3.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,11,0.1,2,9,0.2,2,6,0,0
7,7,11.0,72.0,19.4,0.8,9.0,0.0,18.2,0.0,0.0,0.0,19.0,0.0,4.4,5.2,11.4,1.4,1.0,1.2,2.0,0.4,4.2,0.0,0.4,9.0,7.6,3.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,1.4,11,0.1,2,9,0.2,2,6,0,0
8,8,11.0,81.0,19.6,1.0,7.8,0.0,18.2,0.0,0.0,0.8,19.0,0.6,2.4,3.2,13.4,0.8,1.4,0.0,3.2,0.6,0.4,0.4,0.2,9.6,9.6,3.2,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,1.8,11,0.1,2,9,0.2,2,6,0,0
9,9,11.0,90.0,19.6,2.4,5.0,0.6,18.2,0.0,0.0,1.6,17.2,1.2,0.6,1.8,11.2,1.4,1.4,0.0,3.0,0.6,0.4,0.0,0.4,10.4,15.0,3.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,2.0,11,0.1,2,9,0.2,2,6,0,0
10,10,11.0,99.0,18.0,4.6,3.6,0.6,18.8,0.0,0.0,2.0,14.8,0.2,1.8,0.0,13.0,1.4,1.4,0.4,1.0,0.8,0.6,0.2,0.4,10.6,15.0,5.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6,11,0.1,2,9,0.2,2,6,0,0
11,11,11.0,108.0,18.0,4.2,4.4,0.8,14.8,0.8,0.0,0.0,10.2,0.4,1.8,0.0,11.0,1.8,1.4,0.4,1.0,0.8,0.6,0.0,0.2,14.6,17.0,5.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,11,0.1,2,9,0.2,2,6,0,0
12,12,11.0,117.0,18.0,3.4,5.2,1.8,14.8,0.8,0.0,0.2,10.2,0.0,2.2,0.0,11.0,0.8,1.8,0.0,1.4,1.0,0.8,0.4,0.2,14.6,17.0,5.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,2.0,11,0.1,2,9,0.2,2,6,0,0
13,13,11.0,126.0,16.2,4.8,4.0,0.0,15.6,0.0,0.8,0.2,5.0,0.0,1.2,0.6,10.4,0.6,2.6,0.0,1.4,1.0,0.8,0.0,0.4,14.6,17.0,5.2,1.8,1.0,2.0,0.4,0.0,0.6,1.0,0.0,0.0,2.0,11,0.1,2,9,0.2,2,6,0,0
14,14,11.0,135.0,16.0,4.0,4.0,0.0,8.0,1.6,0.8,0.4,1.0,0.0,1.2,0.6,8.4,1.0,0.8,0.0,0.4,2.2,0.8,0.6,0.4,20.8,18.8,6.2,0.6,1.6,1.2,0.0,0.0,0.2,0.0,0.0,0.0,1.6,11,0.1,2,9,0.2,2,6,0,0
15,15,11.0,144.0,15.6,3.6,5.2,0.0,8.0,1.6,0.8,0.0,1.0,0.0,1.2,0.0,8.8,0.4,1.0,0.0,0.4,0.6,2.2,0.2,0.6,20.8,18.8,6.2,0.6,0.6,0.4,0.0,0.0,0.2,0.0,0.0,0.0,1.8,11,0.1,2,9,0.2,2,6,0,0
16,16,11.0,153.0,15.8,2.6,6.4,0.0,8.0,0.0,1.6,0.0,1.0,0.0,0.4,0.8,5.4,0.8,1.4,0.0,0.4,0.6,2.2,0.2,0.4,20.8,22.2,6.2,0.0,0.8,0.0,0.0,0.2,0.0,0.0,0.0,0.0,1.8,11,0.1,2,9,0.2,2,6,0,0
17,17,11.0,162.0,16.4,1.4,7.0,0.0,4.4,0.6,1.6,0.6,0.8,0.2,0.4,0.0,3.0,1.6,0.4,0.0,0.4,1.2,2.0,0.4,0.2,24.2,25.4,6.2,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.2,1.4,11,0.1,2,9,0.2,2,6,0,0
18,18,11.0,171.0,17.0,1.2,7.6,0.2,4.4,0.6,1.6,0.0,1.4,0.2,0.2,0.4,1.4,0.4,1.6,0.2,0.0,0.0,1.2,0.6,0.2,24.4,27.0,6.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4,11,0.1,2,9,0.2,2,6,0,0
19,19,11.0,180.0,17.4,1.2,8.8,0.0,4.6,0.0,0.6,0.0,1.4,0.0,0.4,0.4,1.4,0.8,1.6,0.2,0.0,0.0,1.2,0.0,0.6,24.4,27.0,6.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6,11,0.1,2,9,0.2,2,6,0,0
20,20,11.0,189.0,17.8,1.0,8.8,0.2,2.6,0.4,0.6,0.4,1.4,0.4,0.4,0.0,1.8,0.6,0.8,0.0,0.2,1.0,0.0,0.6,0.6,26.2,27.0,6.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6,11,0.1,2,9,0.2,2,6,0,0
21,21,11.0,198.0,17.8,2.6,7.4,0.2,2.6,0.4,0.6,1.2,0.8,0.6,0.4,0.0,1.8,1.0,0.8,0.0,0.2,1.0,0.0,0.0,0.6,26.6,27.0,6.6,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,2.0,11,0.1,2,9,0.2,2,6,0,0
22,22,11.0,207.0,18.0,4.4,5.4,0.2,2.8,0.0,0.4,1.6,0.8,0.2,1.0,0.0,1.8,0.0,1.0,0.0,0.2,0.8,1.0,0.0,0.4,27.8,27.0,6.6,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,1.8,11,0.1,2,9,0.2,2,6,0,0
23,23,11.0,216.0,18.0,3.4,5.6,0.6,2.2,0.2,0.4,0.2,2.4,0.6,1.0,0.0,1.2,1.0,1.0,0.0,0.2,0.8,1.0,0.0,0.0,29.0,27.6,6.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,11,0.1,2,9,0.2,2,6,0,0
24,24,11.0,225.0,18.0,2.6,6.4,0.8,2.2,0.2,0.4,0.0,2.6,0.4,1.4,0.2,1.2,0.8,1.0,0.0,0.2,0.6,0.8,0.4,0.0,29.6,27.6,6.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,11,0.1,2,9,0.2,2,6,0,0
25,25,11.0,234.0,17.4,3.2,3.4,0.4,3.0,0.0,0.2,0.2,2.2,0.0,1.6,0.2,0.6,1.0,1.8,0.0,0.2,0.6,0.6,0.0,0.4,29.8,28.4,6.6,1.0,2.2,0.2,0.0,0.0,0.0,0.0,0.0,0.2,1.6,11,0.1,2,9,0.2,2,6,0,0
26,26,11.0,243.0,16.8,2.4,4.0,0.4,1.0,0.2,0.2,0.6,1.8,0.2,1.6,0.2,0.4,1.4,0.8,0.0,0.0,1.2,0.6,0.4,0.4,31.0,28.4,6.8,1.0,0.8,0.4,0.0,0.0,0.2,0.6,0.0,0.0,1.6,11,0.1,2,9,0.2,2,6,0,0
27,27,11.0,252.0,16.0,1.8,5.2,0.4,1.0,0.2,0.2,0.0,2.2,0.0,1.8,0.0,0.6,0.6,1.4,0.0,0.0,0.6,1.2,0.2,0.4,31.0,28.4,6.8,0.8,0.8,0.2,0.0,0.0,0.0,0.0,0.0,0.0,2.0,11,0.1,2,9,0.2,2,6,0,0
28,28,11.0,261.0,16.2,0.8,6.6,0.0,1.4,0.0,0.2,0.0,1.0,0.0,1.2,0.6,0.4,1.0,2.0,0.0,0.0,0.6,1.0,0.2,0.2,31.0,28.6,6.8,0.2,0.2,0.8,0.0,0.2,0.0,0.0,0.0,0.2,1.6,11,0.1,2,9,0.2,2,6,0,0
29,29,11.0,270.0,16.4,1.0,6.8,0.2,1.4,0.0,0.2,0.0,0.6,0.4,1.2,0.0,1.0,1.8,0.6,0.0,0.0,1.4,1.0,0.6,0.2,31.0,28.6,6.8,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,1.8,11,0.1,2,9,0.2,2,6,0,0
30,30,11.0,279.0,16.6,1.0,7.0,0.2,1.4,0.0,0.2,0.2,0.6,0.2,1.0,0.6,1.0,0.8,1.8,0.2,0.0,0.2,1.4,0.8,0.2,31.4,28.6,6.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8,11,0.1,2,9,0.2,2,6,0,0
31,31,11.0,288.0,17.6,0.2,8.0,0.0,1.6,0.0,0.0,0.0,0.6,0.0,0.8,1.0,0.8,1.6,1.8,0.2,0.0,0.2,1.4,0.0,0.8,31.4,28.6,6.8,0.0,0.0,0.2,0.0,0.0,0.2,0.0,0.0,0.0,1.0,11,0.1,2,9,0.2,2,6,0,0
32,32,11.0,297.0,17.6,1.2,6.6,0.4,1.4,0.0,0.0,0.8,0.6,0.2,0.8,0.0,1.8,0.8,1.6,0.2,0.2,1.4,0.2,0.2,0.8,31.8,28.6,6.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,2.0,11,0.1,2,9,0.2,2,6,0,0
33,33,11.0,306.0,17.8,2.4,4.6,0.6,1.4,0.0,0.0,1.8,0.2,0.2,0.6,0.2,1.6,1.4,1.6,0.2,0.2,1.4,0.2,0.0,0.2,32.6,28.8,6.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8,11,0.1,2,9,0.2,2,6,0,0
34,34,11.0,315.0,18.0,3.6,3.0,0.4,2.0,0.0,0.0,2.0,0.2,0.6,0.8,0.0,1.6,0.6,1.4,0.2,0.0,1.0,1.4,0.6,0.2,33.0,28.8,6.8,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.2,0.0,1.8,11,0.1,2,9,0.2,2,6,0,0
35,35,11.0,324.0,18.0,3.0,4.2,0.6,1.8,0.2,0.0,0.2,2.2,0.8,0.6,0.0,1.6,1.2,1.4,0.2,0.0,1.0,1.2,0.0,0.6,33.2,28.8,6.8,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.2,2.0,11,0.1,2,9,0.2,2,6,0,0
36,36,11.0,333.0,18.0,2.0,5.2,0.6,1.8,0.2,0.0,0.4,2.0,0.2,1.2,0.2,1.6,1.0,1.2,0.2,0.2,0.8,1.0,0.4,0.6,33.6,28.8,6.8,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,2.0,11,0.1,2,9,0.2,2,6,0,0
37,37,11.0,342.0,16.6,3.2,3.4,0.4,2.4,0.0,0.2,0.4,2.2,0.2,1.2,0.2,1.0,0.6,2.2,0.2,0.2,0.8,1.0,0.0,0.4,33.6,29.4,6.8,1.6,0.8,0.2,0.0,0.0,0.2,0.0,0.0,0.0,1.8,11,0.1,2,9,0.2,2,6,0,0
38,38,11.0,351.0,16.0,2.6,4.6,0.4,1.8,0.0,0.2,0.6,1.8,0.0,1.2,0.2,1.0,1.0,1.0,0.2,0.2,1.8,1.0,0.2,0.4,34.2,29.4,6.8,0.8,0.6,0.4,0.2,0.0,0.0,0.0,0.0,0.0,1.8,11,0.1,2,9,0.2,2,6,0,0
39,39,11.0,360.0,16.0,1.6,5.6,0.4,1.6,0.0,0.2,0.0,2.2,0.0,1.2,0.0,1.2,1.0,1.0,0.4,0.2,0.4,1.8,0.4,0.2,34.2,29.4,6.8,0.2,0.8,0.2,0.0,0.0,0.0,0.2,0.0,0.2,1.8,11,0.1,2,9,0.2,2,6,0,0
40,40,11.0,369.0,15.8,1.4,5.8,0.0,1.6,0.0,0.0,0.0,1.8,0.0,1.0,0.2,0.6,0.6,2.0,0.0,0.6,0.4,1.8,0.4,0.2,34.2,30.0,6.8,0.4,1.2,0.4,0.0,0.0,0.0,0.4,0.0,0.0,1.8,11,0.1,2,9,0.2,2,6,0,0
41,41,11.0,378.0,16.2,0.8,6.4,0.0,1.6,0.0,0.0,0.2,1.4,0.0,1.0,0.0,0.8,1.4,1.0,0.2,0.6,1.2,1.8,0.0,0.4,34.2,30.0,6.8,0.0,0.6,0.2,0.0,0.0,0.0,0.0,0.0,0.0,1.6,11,0.1,2,9,0.2,2,6,0,0
42,42,11.0,387.0,16.8,0.8,6.6,0.4,1.4,0.0,0.0,0.2,1.4,0.0,0.4,0.6,0.6,0.6,1.4,0.4,0.4,0.4,1.2,0.4,0.4,34.2,30.2,7.0,0.0,0.0,0.2,0.0,0.0,0.0,0.2,0.0,0.0,1.4,11,0.1,2,9,0.2,2,6,0,0
43,43,11.0,396.0,17.0,1.4,7.4,0.0,1.8,0.0,0.0,0.0,1.2,0.0,0.2,0.6,0.6,1.0,1.4,0.4,0.4,0.4,1.2,0.0,0.4,34.2,30.2,7.0,0.0,0.0,0.4,0.2,0.0,0.0,0.0,0.0,0.0,1.8,11,0.1,2,9,0.2,2,6,0,0
44,44,11.0,405.0,17.2,0.8,7.4,0.4,1.6,0.2,0.0,0.2,1.0,0.2,0.0,0.2,1.2,1.0,1.0,0.0,0.8,1.0,0.4,0.4,0.4,34.8,30.2,7.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,1.8,11,0.1,2,9,0.2,2,6,0,0
45,45,11.0,414.0,17.6,2.2,5.6,0.6,1.6,0.2,0.0,0.8,0.4,0.4,0.0,0.0,1.2,1.2,1.0,0.0,0.8,1.0,0.4,0.0,0.4,35.6,30.4,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6,11,0.1,2,9,0.2,2,6,0,0
46,46,11.0,423.0,17.8,3.4,4.4,0.4,2.2,0.0,0.2,1.0,0.4,0.2,0.4,0.0,1.2,0.6,1.2,0.0,0.4,0.4,1.0,0.6,0.4,36.0,30.4,7.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,1.8,11,0.1,2,9,0.2,2,6,0,0
47,47,11.0,432.0,17.8,3.4,5.0,0.6,1.8,0.0,0.2,0.6,1.2,0.4,0.4,0.0,0.8,0.6,1.2,0.0,0.4,0.4,1.0,0.0,0.6,36.8,30.6,7.4,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,2.0,11,0.1,2,9,0.2,2,6,0,0
48,48,11.0,441.0,18.0,2.6,6.2,1.0,1.8,0.0,0.2,0.2,1.4,0.2,0.8,0.0,0.8,0.6,0.6,0.0,0.4,1.0,0.4,0.2,0.6,36.8,30.6,7.4,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,1.8,11,0.1,2,9,0.2,2,6,0,0
49,49,11.0,450.0,16.6,3.8,4.0,0.0,2.8,0.0,0.0,0.0,1.2,0.2,0.8,0.0,0.8,0.8,1.2,0.0,0.4,1.0,0.4,0.0,0.2,36.8,30.6,7.4,1.4,2.0,0.4,0.2,0.0,0.0,0.0,0.0,0.0,2.0,11,0.1,2,9,0.2,2,6,0,0
50,50,11.0,459.0,15.8,3.0,4.6,0.2,2.0,0.2,0.0,0.2,1.0,0.0,1.0,0.0,0.8,1.6,0.6,0.2,0.0,1.2,0.4,0.2,0.2,37.4,30.6,7.8,0.8,0.8,0.2,0.0,0.0,0.0,0.2,0.0,0.0,2.0,11,0.1,2,9,0.2,2,6,0,0
51,51,11.0,468.0,16.2,1.8,6.0,0.2,1.8,0.2,0.0,0.0,1.2,0.0,1.0,0.0,0.8,0.4,1.6,0.2,0.0,0.2,1.2,0.4,0.2,37.4,30.6,7.8,0.6,0.4,0.0,0.0,0.0,0.0,0.2,0.0,0.0,1.0,11,0.1,2,9,0.2,2,6,0,0
52,52,11.0,477.0,16.2,1.8,6.6,0.0,2.0,0.0,0.2,0.0,0.8,0.0,0.6,0.4,0.2,0.6,2.0,0.0,0.2,0.2,1.2,0.4,0.2,37.4,31.0,7.8,0.2,0.6,0.2,0.0,0.0,0.2,0.0,0.0,0.0,1.8,11,0.1,2,9,0.2,2,6,0,0
53,53,11.0,486.0,16.6,1.6,7.0,0.0,1.8,0.0,0.2,0.0,0.8,0.6,0.6,0.0,0.4,1.0,0.4,0.2,0.2,1.0,1.2,0.6,0.4,37.6,31.2,7.8,0.0,0.2,0.0,0.0,0.0,0.0,0.2,0.0,0.0,1.6,11,0.1,2,9,0.2,2,6,0,0
54,54,11.0,495.0,16.6,1.2,7.2,0.2,1.8,0.0,0.2,0.2,0.6,0.0,1.0,0.2,0.4,1.0,1.0,0.2,0.2,0.2,1.0,0.8,0.4,38.4,31.2,7.8,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.2,2.0,11,0.1,2,9,0.2,2,6,0,0
55,55,11.0,504.0,17.4,1.0,8.4,0.0,1.8,0.0,0.0,0.0,0.8,0.0,0.8,0.4,0.4,1.2,1.0,0.2,0.2,0.2,1.0,0.0,0.8,38.4,31.2,7.8,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,1.2,11,0.1,2,9,0.2,2,6,0,0
56,56,11.0,513.0,17.4,1.6,8.0,0.0,1.6,0.0,0.0,0.4,0.6,0.4,0.6,0.2,0.6,0.4,1.2,0.2,0.4,0.2,0.2,0.6,0.6,39.2,31.2,7.8,0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,2.0,11,0.1,2,9,0.2,2,6,0,0
